________________________________________________________________________________
twelve,f twelve,keys
twelve,function twelve,keys
________________________________________________________________________________
print,print,keys
print,print screen,keys
________________________________________________________________________________
dollar,dollar,keys
dollar,dollar sign,keys
________________________________________________________________________________
percent,percent,keys
percent,percent sign,keys
________________________________________________________________________________
paren,paren left,keys
paren,paren right,keys
________________________________________________________________________________
line,low line,keys
line,vertical line,keys
________________________________________________________________________________
equals,equals,keys
equals,equals sign,keys
________________________________________________________________________________
plus,plus,keys
plus,plus sign,keys
________________________________________________________________________________
solidus,reverse solidus,keys
solidus,solidus,keys
________________________________________________________________________________
slash,back slash,keys
slash,slash,keys
________________________________________________________________________________
page,page down,keys
page,page up,keys
________________________________________________________________________________
square,bracket square right,keys
square,left square bracket,keys
________________________________________________________________________________
curly,left curly bracket,keys
curly,right curly bracket,keys
________________________________________________________________________________
brace,brace left,keys
brace,brace right,keys
________________________________________________________________________________
colon,colon,keys
colon,semi colon,keys
________________________________________________________________________________
than,greater than,keys
than,less than,keys
________________________________________________________________________________
a,capital a,keys
a,small a,keys
________________________________________________________________________________
b,capital b,keys
b,small b,keys
________________________________________________________________________________
c,capital c,keys
c,small c,keys
________________________________________________________________________________
d,capital d,keys
d,small d,keys
________________________________________________________________________________
e,capital e,keys
e,small e,keys
________________________________________________________________________________
g,capital g,keys
g,small g,keys
________________________________________________________________________________
h,capital h,keys
h,small h,keys
________________________________________________________________________________
i,capital i,keys
i,small i,keys
________________________________________________________________________________
j,capital j,keys
j,small j,keys
________________________________________________________________________________
k,capital k,keys
k,small k,keys
________________________________________________________________________________
l,capital l,keys
l,small l,keys
________________________________________________________________________________
m,capital m,keys
m,small m,keys
________________________________________________________________________________
n,capital n,keys
n,small n,keys
________________________________________________________________________________
o,capital o,keys
o,small o,keys
________________________________________________________________________________
p,capital p,keys
p,small p,keys
________________________________________________________________________________
q,capital q,keys
q,small q,keys
________________________________________________________________________________
r,capital r,keys
r,small r,keys
________________________________________________________________________________
s,capital s,keys
s,small s,keys
________________________________________________________________________________
t,capital t,keys
t,small t,keys
________________________________________________________________________________
u,capital u,keys
u,small u,keys
________________________________________________________________________________
v,capital v,keys
v,small v,keys
________________________________________________________________________________
w,capital w,keys
w,small w,keys
________________________________________________________________________________
x,capital x,keys
x,small x,keys
________________________________________________________________________________
y,capital y,keys
y,small y,keys
________________________________________________________________________________
z,capital z,keys
z,small z,keys
________________________________________________________________________________
escape,escape,keys
________________________________________________________________________________
screen,print screen,keys
________________________________________________________________________________
scroll,scroll lock,keys
________________________________________________________________________________
pause,pause,keys
________________________________________________________________________________
grave,grave,keys
________________________________________________________________________________
tilde,tilde,keys
________________________________________________________________________________
exclamation,exclamation mark,keys
________________________________________________________________________________
at,at,keys
________________________________________________________________________________
number,number sign,keys
________________________________________________________________________________
hash,hash,keys
________________________________________________________________________________
circumflex,circumflex accent,keys
________________________________________________________________________________
accent,circumflex accent,keys
________________________________________________________________________________
caret,caret,keys
________________________________________________________________________________
ampersand,ampersand,keys
________________________________________________________________________________
and,and,keys
________________________________________________________________________________
asterisk,asterisk,keys
________________________________________________________________________________
minus,minus,keys
________________________________________________________________________________
hyphen,hyphen,keys
________________________________________________________________________________
low,low line,keys
________________________________________________________________________________
under,under score,keys
________________________________________________________________________________
score,under score,keys
________________________________________________________________________________
reverse,reverse solidus,keys
________________________________________________________________________________
back,back slash,keys
________________________________________________________________________________
vertical,vertical line,keys
________________________________________________________________________________
bar,bar,keys
________________________________________________________________________________
pipe,pipe,keys
________________________________________________________________________________
backspace,backspace,keys
________________________________________________________________________________
insert,insert,keys
________________________________________________________________________________
home,home,keys
________________________________________________________________________________
num,num lock,keys
________________________________________________________________________________
tab,tab,keys
________________________________________________________________________________
enter,enter,keys
________________________________________________________________________________
delete,delete,keys
________________________________________________________________________________
end,end,keys
________________________________________________________________________________
caps,caps lock,keys
________________________________________________________________________________
semi,semi colon,keys
________________________________________________________________________________
apostrophe,apostrophe,keys
________________________________________________________________________________
quotation,quotation mark,keys
________________________________________________________________________________
double,double quote,keys
________________________________________________________________________________
quote,double quote,keys
________________________________________________________________________________
less,less than,keys
________________________________________________________________________________
comma,comma,keys
________________________________________________________________________________
greater,greater than,keys
________________________________________________________________________________
full,full stop,keys
________________________________________________________________________________
stop,full stop,keys
________________________________________________________________________________
period,period,keys
________________________________________________________________________________
question,question mark,keys
________________________________________________________________________________
meta,meta,keys
________________________________________________________________________________
space,space,keys
________________________________________________________________________________
menu,menu,keys
________________________________________________________________________________
zero,zero,keys
________________________________________________________________________________
